x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,x_10,x_11,x_12,x_13,x_14,x_15,x_16,x_17,x_18,x_19,x_20,x_21,x_22,x_23,x_24,x_25,x_26,x_27,x_28,x_29,x_30,x_31,x_32,x_33,x_34,x_35,x_36,x_37,x_38,x_39,y
4.302631567326614,2.071821803618082,3.8961298618169193,3.707682951712496,4.926351154145341,7.4316593862427105,6.150285679657596,4.927953839412093,5.853683869339885,5.5955591376558615,6.601350484028066,6.676184212533888,4.899583418417491,3.5888109749945074,6.359961334316028,5.83269585456433,6.158091038717576,3.962627073352376,3.901315087918896,5.619317334502929,7.269396281614709,5.827684837068171,5.243530363592677,5.282807776225371,3.80460515691366,4.104609834001721,6.361284892144234,2.440216753603304,6.108183053851927,4.670205902005709,4.822292308842364,4.405605619580781,3.2371806895792137,6.063849147435535,6.656385596165862,5.176001461244462,5.902386490475026,4.778766585178524,8.85016314970224,74.26387208171641
4.490141485407577,4.516324177702511,6.0646021152531695,3.114117455934415,5.178093450710552,6.4208066390745175,6.439209645146806,4.644395177543439,6.72054973111292,6.471077122241014,6.114119263269874,4.930983401564591,4.6533513277579495,2.599943720146383,5.10746288495554,5.824419935980124,6.244711516714132,3.3035893264267315,3.3984243550273026,6.623285236790334,6.8289994778755405,4.758316293329878,6.647241738241986,5.849734316400529,3.0857982494283287,3.750440163019052,5.962978038468036,2.7733724271795417,3.1627266783581254,6.467468781511728,5.557722442497612,4.429677753242364,2.737953504829242,5.670531945428065,6.805805996385704,7.210998214396508,6.381786698497262,5.671496909604771,10.363737077101543,74.11790600126676
4.087797436777863,2.734755575982198,4.473403357673738,4.441649094551061,7.849432242369195,5.865610758285817,4.8255358974641736,3.3290411331505685,3.5448535096800686,4.5798014265943685,6.11147576703446,6.664528912143902,4.222962822439997,2.560992398264464,5.607814144367665,6.152231824196779,6.78252136192121,3.7385363468114825,4.122650034808012,6.810535610103482,7.322742729820687,5.2286888890575804,4.649970007430076,5.746955237002417,3.591830852743701,5.248078574843093,6.23793686564736,4.192675245922795,2.129960772343116,5.904651841055712,5.620718630424705,6.351693459981973,4.043248226392141,6.158716473121624,7.441918746068559,6.261957955402748,5.559163668419675,6.750200146180548,10.618717717207163,74.09167677367309
4.726887987795698,3.752163653206455,5.620053811546551,2.8380855003767667,6.061796661982855,6.062231178863263,6.70938369177072,4.467729518604052,5.841547010098118,6.276778546572315,6.120115419767597,5.024741541283578,3.358588383312429,1.889967258684497,6.414124233899766,6.362978946300082,6.800565693037206,4.225956909286124,5.733274604617278,5.062624680427055,7.082591006202827,6.099707527279561,3.765164865223735,5.970124175362633,3.149036101506005,3.323306879804389,6.18976419006364,4.516684689501369,4.549492566925111,6.61626863676522,6.475553071808452,4.995571917786077,2.8563497471555808,6.6162836133097205,6.603979306389154,5.808406710469045,5.640099417481167,6.406245865694066,9.94827416902416,73.97791059814796
3.594172096879213,4.169757545462333,5.707454770872479,4.184352393138365,5.925994779934463,5.088803557091771,6.205897637258499,3.268496953767721,5.544678429656703,5.981654340345996,6.15667048367235,5.395295720260546,3.274126025023279,4.11536815183707,5.970904396146905,7.136819230938757,4.653872408828123,2.42601866591372,3.988129497919208,6.764414560698956,7.693024465080007,5.608335986322713,4.853253996780299,5.896087006129379,4.783464368063034,3.144848894395972,6.121023659160158,3.8599637652286223,2.894266603012037,6.6353555239362745,6.420253581473896,5.414714995314135,3.4896783688460062,6.762018376902998,6.5005791090078695,7.544730647318807,5.031918481637154,6.921957092282288,10.547461971717896,73.9163231979851
4.50165381676811,6.566051120939397,5.345625650131886,4.928465988806757,6.434251140018759,4.297446460802864,4.463163387117043,3.0965710267170974,3.874622192363266,5.998339394772639,6.689542328428843,6.384367065843401,4.281977913627727,4.41553609264485,6.13762234201872,6.059789093589004,5.276236297392607,3.3711702359222397,3.2790748897428883,5.140399797384083,6.81396929263253,5.923790719428469,6.076585062271226,5.22827569085834,5.095953720206394,3.3396249036118397,6.236642235297321,3.585394334703301,1.9038931630711784,5.212133062763303,5.272653053304242,6.481051821040061,4.6385850997939695,7.182300988959705,5.586091850075367,5.970456413388362,6.479717660356808,5.5945119594350885,9.49739211324557,73.80997678199542
3.7536842958195047,3.186783558453534,3.8506267420656135,2.3840003202109856,4.84334457766046,6.58268447235116,5.7420308883928834,3.742797422843717,5.459097100638338,4.254409610354841,5.1974313402464105,5.602051286744585,4.700307233537324,3.792828455642371,5.079702801503088,4.858848880828219,5.6588332562724295,3.3929111572329624,4.545184932103712,6.58587575462462,8.16147314180423,6.050727027521365,4.083055307720983,4.99668818389477,5.478285637033556,3.0126136135530377,5.2869099107932245,3.111724466922582,4.8214363806934095,5.507477207557366,4.99112249851453,4.99383517919669,3.9904565790512336,7.297391950654757,6.317983033317062,5.552530293406024,5.67038205141807,6.02646704652941,9.378651283515708,73.80510940265037
4.24909307218927,2.227631113565657,5.02719182122822,4.0735654822173775,4.840762085594252,5.652734337137619,5.97246227385582,3.283142045530945,5.8240661808498375,6.45677916130783,6.324546253388893,5.205669177234906,3.262916630818349,1.104214385214774,6.425664442915027,4.94796104827141,6.243505788852104,4.465973700362533,2.9104177636864548,5.018015811195323,6.744337394617796,5.528502435759446,5.799476922348363,5.373969634287304,3.6975184207594953,2.040380995745012,5.913822922969749,4.651316703745863,2.063422769133025,5.854352690345033,5.607707024486127,4.942929872099416,2.869766958456652,5.401412511418161,6.322109349743879,7.148524204457156,4.857344580857557,5.477516622912103,9.263575087676982,73.73318681606682
1.650460286633563,3.1267115020138765,6.183120445171927,3.859148045154123,5.346416484314299,4.861043394547657,5.4270725802302415,5.681773135997084,5.776349793883494,5.959838806587374,5.7883984040908985,4.61911419671164,4.47096365236409,2.304770623421703,5.515312141617967,5.194447534778854,5.290998300125201,3.3454499327809955,1.127817607112342,5.979520907653409,6.672784840616686,5.070739522534506,4.006638092214343,4.829531463647197,4.778392725016218,2.9143145823765697,5.920123974569272,2.834635568608325,3.285911977440316,4.703451625531796,5.74924168372867,5.346441289659982,2.8534969179785072,4.874039876114093,5.983105231649459,7.575457855720156,6.126824458620694,6.0889290185557,10.407786389527766,73.6988709888617
3.712186875153778,3.311613215143756,5.577251044928474,6.5762329030294655,5.1734389232947695,4.756183658146613,5.7583565943273065,3.926406797139348,5.641918773844232,5.734208781174193,5.851814368240331,5.322253100115767,5.101258738258225,3.5498371330480607,5.058018824388082,4.628843772776622,6.427612110454635,3.945099150738004,2.225465935720438,6.025823358495253,6.9075333714535,5.197949215161498,3.261920613180269,6.263718084697881,5.016245863574694,5.352723849423423,6.452741579000887,3.304874356794479,2.739344852349321,6.870872465909599,4.621120754173788,4.909533157035907,3.936264510513349,6.52365536514313,5.927888426267444,5.98220517137215,6.15833788438432,6.134749628066284,9.888140894914034,73.61396025227694
5.561873500565665,3.721152317905672,5.135029404327187,3.396273662906469,6.042946502011371,6.721742207216378,7.367377950875732,4.365319492542609,6.345160314327959,5.174576270673366,5.607128855033935,5.623652834887144,3.008191981699955,2.55335541165565,5.19581541237161,5.537622896316082,5.770686249573534,3.358625886128079,3.802480216286045,4.655580041855195,6.041755232000494,5.462246179529718,2.8889362137756747,5.527953028530696,3.246439675769479,4.219570858659407,6.795265370898741,4.102445873687001,3.863465072975877,4.972431582247177,4.089979797681986,6.033453339488974,4.839915408466503,6.076516604200952,6.122073431561665,6.107834487055245,5.332941897705863,5.895425259611973,9.456193003189131,73.57903839353375
4.645574831590729,4.4320595451088005,5.546614518922357,3.1740439223473107,5.642025157405987,4.917300520334577,5.684632194558517,5.793024373669875,5.333844239794932,5.686295303005471,5.584273973893099,4.732247000631832,5.282521629583796,4.079797528824751,6.392077762150977,5.316732359421149,6.774223809836155,4.432949683819514,1.904081407766836,5.800498645441815,7.224389728121294,5.7058771411407605,5.837050204623758,4.607732826174689,3.68472185156082,4.615051746003961,4.879554291808538,2.4748722596624164,2.3540380132673318,5.209972449119254,5.793666078631771,5.396083521041712,3.5767947906123347,6.253222566462967,6.068857882850587,4.722212281036328,5.361552297350251,6.0139542760767375,8.840996371683502,73.51506784540382
3.59807481951541,3.8424012968343,5.171836927118514,5.731406248348967,6.635366144174729,5.30782989444646,6.181148963301181,4.997517734999066,5.039479027948486,6.976987193552446,6.54365646025677,5.001523144601597,5.385866189883447,3.9078122987149335,5.872329493239074,5.597413279532806,6.768405908875779,4.025706790094214,3.8329033084947928,6.67909027565468,7.65462380614216,5.779125903007608,5.100597281293926,5.945318852839653,1.976821092083919,2.767732688014924,6.400210082050108,5.321368605756936,1.907566640053166,6.215066582056256,6.121852138813914,4.69400792842594,2.646884011127407,5.382376344224999,6.944938746542261,6.241626692189152,6.344854229657767,5.242701925552312,9.828391469212791,73.4591991705912
3.657383666443477,2.7439520578141163,5.198248711358204,3.0653586678296936,4.137946332235725,4.921173803180013,6.082688499691594,4.810064227570052,6.039363302168471,4.8028222505368845,5.551980156547561,5.431806474667342,4.142020661229681,5.040722035874085,5.7870317087673815,5.683550079400935,6.736664504248704,4.017246878483491,3.0595940965714217,6.523051589740451,6.461301078194574,4.2846736953371485,4.820584741692409,4.113215284481651,2.25463275937838,2.7366062467202217,4.558930709774326,3.215644746158607,6.941361575265228,4.380232268560075,5.218039621636198,5.694075506294766,3.867019274698851,6.172365663042431,5.486636313239711,6.127243448681476,5.877334666697632,4.714294780306735,8.70524223400901,73.4416550579669
3.520595860604418,2.8008161434396617,5.168330452927616,5.536312950761026,5.396259882562333,6.070591109370644,6.75898352446662,5.867498674531803,6.263777825521723,6.377923763589337,6.019552602479552,4.666414842994943,3.572331785763301,3.853738407719709,5.725002490882461,5.285621190930169,6.733579370401566,4.176805801618417,4.84919073998274,6.987080454458805,6.897822279299239,4.886473023977868,6.182604020994663,5.526014125748225,2.462350014846235,3.567790964155785,5.612292882585831,4.716462395885844,3.976635778119356,5.982954715218486,6.132768992505808,5.060400668311376,2.7458908828073434,5.272263975530121,5.643054608165418,6.130549106501072,5.231651882909601,6.326211179634176,9.48337161844876,73.22419259654936
4.67586743692736,5.286687272835156,5.206952863393867,4.581368633012474,5.929362574860584,5.736929279513128,5.253133075534608,5.247364333473644,5.084442919891693,6.118624830824033,6.4724554664281975,5.889408272304408,4.839674429254822,3.1319446413048992,7.006052623579302,5.3348965243002775,5.071710964994901,4.087553231544906,3.111710426825683,5.556504558664656,6.900278396081416,5.35949862733868,6.1090171270153455,5.086931289580788,4.943116974026941,3.233355078356089,5.182016218492011,2.28586234738877,4.087628351320722,5.7879958124829765,4.468362012700716,6.306880978229753,4.675905604094671,6.2113504383716585,5.926433438945887,5.405119239358353,4.260827160485899,5.19947844664315,8.001916419651396,73.1732441760657
4.893782049219474,3.939406893319817,6.058914135341883,4.126213771080407,7.008415628005995,6.826190827821106,5.935680435706296,4.005602025488037,5.655944625282352,5.651993016502247,6.371220759132704,6.230643142765533,4.449793237708152,4.047778933866125,6.9289505556038025,7.053513358394126,4.890613318277072,3.084957688501811,2.466261964175649,5.618144515108206,7.50280741979627,6.200597811979765,3.191373764347514,6.133046996580172,4.186429257584712,3.557520075092369,6.667671113315086,3.291536764776205,3.537274389878452,6.432653248497969,5.552982377617175,5.752780714103968,3.783715051171588,6.317070264080535,5.9529179391089695,5.638560738905463,6.859352341857916,5.367258014014035,9.513032540390515,73.03793494676654
3.8690991522403024,4.059255582758584,4.545857386412047,6.224274402756585,6.03796313912102,5.484950704942163,6.273803017105641,3.5151177171806003,5.0244071960345424,5.856511663152301,6.24753683785622,5.724989606659603,3.634018568460781,5.159560594511008,5.385907786013155,4.271231569982497,4.799762316720547,3.421814156160618,3.828316187764629,6.662547374371641,7.220356479879524,4.927907525780801,5.737841885212027,5.522451411112625,5.558906446046749,2.6543927196142345,5.429342024940603,2.4148181394615698,3.0916147922421624,6.675380669285064,6.83090981897253,6.176708025294805,3.484184691754627,6.501982024583466,6.0012860697700425,7.028996705114761,5.887317840680941,5.609483419088406,9.81302527688992,72.92281931680625
4.739787364253576,2.327653260445528,5.9338385315193705,5.24172113601114,7.641098700688006,6.347812695969914,6.497075369635879,6.236176375913308,5.485326916006402,5.224069939085237,6.2172768560158,6.493336100571666,2.775816727117915,3.779531790135009,5.529042778211258,5.324438041408628,5.885797483629604,3.783399037792852,2.55040795249628,5.921226645776905,6.004936714748637,3.9803358993766977,4.070875725014589,5.262009976769866,2.4943993338078227,3.512595272967248,4.824806753574666,2.6987941988193267,1.2682762633123432,6.475325056252815,5.958921721824542,5.597543800136572,3.489680154329672,6.5157063897810135,6.052906226532192,6.271423864021811,6.24976625081414,5.74181486344019,9.790295133957862,72.87376010853998
3.1352072080492697,3.5608089882792493,4.555376840503216,6.243841183699834,5.826867760873415,6.148102988481483,6.260152259269814,4.615275187553197,5.258267215978151,5.6591674728838015,6.4560194706712455,6.497379862429811,3.3888269107786435,4.380021384965477,6.155966599816367,5.5229336384594045,5.345627017687254,3.5926164509704184,3.098177690948845,6.289102696906646,6.925923707751704,5.17149453653708,3.9429588954162895,4.960659051175284,1.7182235538369048,3.903345731586864,5.8348801903590335,4.236008989988003,3.5589881161064616,5.073943888987382,4.975231527573161,4.870472402521459,3.586672532350648,5.815024452679607,5.781151562469767,5.956692077155967,4.908249059552544,6.07742079183782,8.931367370807596,72.82191043695987
4.140423736606751,3.2597276434222158,5.053839219946001,5.1286141152348215,5.175863368056382,5.836624071493764,5.446470511115926,4.199306047694691,5.359885981506918,4.538883240208192,5.011140352403884,5.142889289048158,3.973939969513716,5.658263932263306,4.869128721760311,5.1029804417812406,6.549759384424186,3.758658286024207,2.034032564591726,5.481292275884588,7.863987065782059,6.881875838335207,5.498568169554785,5.4931999872766335,3.4398412202834074,3.93750345120941,6.227003173836764,4.775450958854523,2.7931951405374877,5.615601805032837,4.361439906532051,5.2573415623345925,3.826712502076378,5.22200667041866,6.35714692243732,6.464344090670384,5.274671578804016,6.30239277811709,9.671260519081814,72.74289972303157
