x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,x_10,x_11,x_12,x_13,x_14,x_15,x_16,x_17,x_18,x_19,x_20,x_21,x_22,x_23,x_24,x_25,x_26,x_27,x_28,x_29,x_30,x_31,x_32,x_33,x_34,x_35,x_36,x_37,x_38,x_39,y
3.1908179240179884,2.297997586170924,5.483206539145588,3.9693055581786414,5.250092545039191,6.613861364112589,6.285290355371966,4.099512345632482,6.513700009910039,5.556729315617476,5.730985052718823,5.146925395837091,5.032161061507491,3.2882548566569514,5.547178844951992,6.180904848550057,6.360524700793304,3.523085159897359,3.4373702378220345,5.633330526910851,7.06918897579917,5.535226975594688,6.1148690350959445,5.241513062546644,0.8873099069257804,4.009299439719797,5.794273624009797,4.387813576039013,2.257027691873817,5.38138240226425,5.697301590471532,6.559591396779053,4.33454246005347,6.691663530329787,6.786729565318529,7.107199939032384,5.721246311432874,5.617776627890512,10.110114025278923,78.07321756890846
3.089613337368484,3.685012893659677,5.766202638396496,6.3179312622382895,5.9797389050726375,7.017086057571177,5.226646487283869,3.730567301766512,5.923989397483405,7.004666641631734,6.540899345307073,5.440815772264442,3.991113348048831,4.272559096661224,5.896468603198355,7.20710295555217,6.34266914589667,3.151303261181981,4.79834746183287,6.83755836997532,7.610324911171844,5.297179882559602,4.146046125095044,5.889509522516702,4.8019718764949175,2.415431245434382,6.641937168333888,3.664565571214253,2.249539829278184,6.026510128387506,5.048662585844058,5.298040319486413,3.786375205790161,6.195664020861939,6.607360163471573,7.236843932207575,5.833267446546479,6.453507771692108,10.606437856677571,78.04158903877561
4.683804056189929,4.881179612795422,6.146198429169512,5.4308970553742215,5.66761942288045,6.799698396432213,5.682021552533886,5.7828967427860025,6.313869988387832,5.719719812318552,6.416901096403629,6.00748247828614,4.198270728690016,4.868584952937343,5.410913615331026,5.398386877284708,6.407529324831648,3.824040828154958,3.800459970924864,6.865341082228676,7.944814285478976,5.801309368165757,4.581576643715475,5.585051140115692,4.369797231814172,3.022135746544872,6.3067619917579805,2.554352766899698,4.381777908550715,5.716641066895919,5.5162491579959205,6.250465870358919,3.732926868261053,5.356122677812884,7.340652216459756,5.378359007233362,6.466153055961923,4.674529810894749,9.319920667995245,77.68676690947387
2.4354621827802885,3.6921951399133737,6.141571346020423,4.349430304605944,6.266576239745959,6.465171992552543,5.543434659483797,4.1869875052579095,5.885991612700575,6.064830736618459,6.216338478556564,5.442835896461741,4.163052627905207,3.824423920581137,6.114347863009119,6.8152491775812845,6.809922841907007,3.844817855827488,3.737909895735085,6.332211706082548,7.22154671580264,5.331826729867746,3.310477814812244,5.597240525749509,2.65012766213618,3.3447358122051627,5.552272343561153,3.0226796730254324,4.343212877716162,5.982367451791164,6.11924546690426,5.129511478259063,3.0889785956594262,5.9607994424301225,6.925864050477365,7.194658191450799,6.564714539215524,5.852461197705061,10.727706717300467,77.53490189787274
3.397868147928606,4.803556968304791,6.157883399358713,5.2846018246863125,6.337252074642327,6.072969151710769,7.36058168535205,4.005470642434337,6.610023163475988,4.959802103394895,6.393896245725411,7.052335004110539,5.308454291280951,2.6629048982788137,5.675225801627686,6.01606556220639,6.058422336356145,3.249974061841701,4.111075624585745,6.236397302016542,7.673638338930845,6.018957227138476,4.220264045406287,6.479950864267244,3.5393333140965506,4.010499847364414,7.118466883765352,6.365382954308247,3.9660811733657857,6.772335221354112,5.45253181817688,6.647504152291493,4.391563984605874,6.159998998122274,5.251780312528879,6.293708589843463,6.093099237265279,6.849476076673771,9.753316831774647,77.40948832607059
3.5127214349415112,4.457080788659686,5.586963040422658,2.686948024175364,6.229296971079449,5.910616885190036,6.405092686987571,2.216822290154828,5.827609560824795,5.786082276906527,6.508864190167259,6.688575650297099,3.661457651421654,1.2387689772379922,5.849190801309266,6.199798409823599,6.042562048568547,3.5370592037473965,3.774327871886007,5.528231587352964,7.992109938652367,7.085307373064044,3.693910043975921,6.286039505066428,2.2772204660807223,4.674533709532125,6.91120418438982,4.307246407838164,3.3681886312309293,6.469684395686016,5.196920480672972,5.263802137493136,3.46038528916511,5.808771972301915,6.354415898663658,6.449831116122248,6.492402921961755,6.281421989520838,10.36748835903302,77.35538698583858
3.8313872312631,3.3845753642216074,5.6062843203980375,5.312425739245605,7.097269424372191,7.385614499228906,6.475874902045957,4.762471815107383,6.121348527191639,5.63245680962707,6.3181176584018575,6.532040073242424,2.068366251446524,3.080736551576239,6.115379320649763,5.804625979877553,6.955832588542405,4.102245722364281,2.724468486672694,6.308841944620252,7.74616284995564,6.121285983828013,4.970131011810535,6.784172413089401,2.797931665830957,3.678793973102896,6.919581849159358,3.3994857207221827,4.233805800097756,7.274494741090413,6.046619981728093,5.884889773320142,3.798652018711454,6.605509961687458,5.948159343168705,6.417556711260694,5.282690597872196,6.985735223446997,9.989924772854158,77.04101373269091
5.199560579466004,4.053175389164428,6.857601291284089,3.886150075493708,6.95342761252307,5.985535016523485,6.687930619934885,7.363901102075498,6.384285859516689,6.164019602814515,6.365453769672021,5.638134035441363,2.9782801731141344,4.417259536940327,5.9992587058175975,6.414042477016415,6.359059145877279,3.671884349772104,3.83373628708178,6.24295999911191,7.21720480492629,5.445010881114645,3.881415913246836,5.440667840677926,2.652530159122145,2.87278771281828,5.418434651915886,5.870926641876504,3.360958559374513,6.127694269145325,6.420628988114896,5.981511353485892,3.8802099895588658,7.1183351541815405,6.373510337725361,7.2650140025471615,5.8474347567078,4.683028459657157,9.467299348294713,77.01944702754838
3.866518784068638,3.905213630726707,6.239989900008922,5.938915904494946,4.212511993433832,7.012361134431896,5.90171896436908,3.871706168064305,7.232247127863748,4.9810774516132295,5.212508731569654,4.519544398025792,3.853473196085732,0.5368843554966034,5.756715290826672,4.841618302909948,5.396546740599574,3.647100735707512,4.568693005130574,5.449663811450273,7.685116012711769,6.670856835842862,4.05026477645721,5.428362913692372,3.0959614359744085,4.79170528098188,6.215445259804543,4.428073171271451,4.283639273986205,5.304088855892621,5.548426256457082,5.930736615148377,3.381012441044009,5.2063640565948806,6.288627392688477,7.559107078979534,5.895424456345613,5.539817455933599,10.19174779861132,77.00544736476218
3.616069169845989,2.4249765112981567,5.402883208792542,3.574949500545676,6.558766716615183,6.784058459875145,6.233945045789399,3.0551702180019307,5.84611369009526,4.91694272127473,5.9044973584396505,6.631792222323599,2.8591112551091404,3.435389303325122,6.079036847052724,6.672466499580212,6.840849501787666,3.918393772629038,3.629573688399917,5.614110838398859,6.855744635278683,5.359789051820316,4.255075148828846,5.610288435403321,4.292345680074828,2.4768661072245424,6.034133982932361,1.8096063424680653,3.1095225165420333,6.024973189001949,6.684434318243273,6.376608783038681,3.4551974696194048,6.066878764237417,6.829496445101311,6.897724844074807,6.452411278824822,6.428898030076273,10.80909052182976,76.89600233577272
5.553999122800142,3.042436420292916,4.219423850417858,2.963995364615555,5.982196568096668,6.258758515162315,5.495828142372039,4.973710284524954,4.632696158275627,5.961309551564944,6.453943114390432,5.866365628196277,3.13207018192682,4.510187323865747,6.039326420184938,5.049114366565063,6.052763833890736,4.04874225298287,3.649532524969478,6.470322205443559,7.772660837325187,6.051760343706633,4.772726057151075,5.183274077711948,3.0987474279807152,5.274974946635296,5.809996961635791,4.0709475902359245,2.8696040331464,5.349635615628621,3.968349827995212,5.664563229909863,4.477440736243098,5.803588313232448,5.7318468138287,5.690868462159566,5.178759863228834,6.01702342131084,9.14872184827034,76.85689939120032
3.748470404161503,5.0014963106602375,5.916476361919726,4.705599741261486,6.11202291799005,5.663614447355394,5.437673237274163,3.414471973101259,5.583593440773722,6.343615911158834,6.735305355738447,6.300017145827099,3.3025245632391176,3.157185233418893,6.387646926694789,5.890111847484995,5.700651946301314,3.7408562182895655,2.776839178147193,5.956992317529949,7.379498619628835,5.948540518254296,4.282995195720773,6.358578533828324,2.420620080891158,3.815900299580506,6.387320468596249,4.073069177368451,3.869809522162977,6.716305466738395,4.439499057379141,6.643426995394809,5.227811435509212,6.718897868389716,5.519244789583416,5.936003004325448,4.887925051667603,5.759534358769896,8.661856517520592,76.19982864145797
5.318988434196811,4.881962852623606,5.314836602425336,4.626250219791404,4.821902777373682,6.250950277820152,6.425364375436485,4.413921846958917,6.402033628115951,5.243460583714672,5.82640443061871,5.92734871794404,3.879418085137447,4.580931796533777,6.141867603101911,5.776156675666739,6.577843518256612,4.105535485490639,2.475465366364176,5.945364390608179,6.949486514976801,5.28250163044688,5.886681309343943,4.923127410087237,3.4228261571155403,1.3841085651316445,5.859753751739004,4.018747609131253,4.422347249078081,4.888854410970706,6.318065958949668,5.837330564248554,3.373357363447802,6.285310042736657,5.970910629947928,4.695191426683347,6.245313950942749,6.861320002522846,9.59203542638822,76.14727440995682
4.802297585823999,4.593918007833077,5.594527120762381,4.444729662279318,5.98707818075932,4.960528011158716,6.217715788127961,4.21675348431541,5.548748313613103,5.666876616567093,6.55392784102361,6.411828924154774,4.693187777632087,3.2732431087911125,5.58408391382806,4.925178723995411,6.476559435718968,4.2029366199469385,2.8435555640155314,6.216038996409331,6.618836260390534,4.511039065766812,4.287644049897661,5.21591952144251,3.422038452478107,3.980996685042388,5.918351625312948,3.7129211544429945,3.2798977982154955,4.9176201037264615,4.322233219966561,5.9313640933408776,3.99651723720762,5.034211903327583,5.802956212420179,5.839233897331463,5.551397540250656,5.745177774069038,9.229774982485738,75.98077955359349
3.792366783043137,3.025911832743688,5.490563764222733,3.1092056401952712,6.294919319884967,5.929093131966086,6.943778716184699,4.876790785721675,5.89953299427602,6.141275224439974,6.349274613016608,5.642025307436335,3.9161310962645897,2.831330904352434,5.847519210740794,5.379060170070187,6.329018020145629,3.959446058063928,4.264008825498927,6.680150570651331,7.478077933315001,5.247270024354995,2.649750642378532,6.161487726503285,4.567362114138026,2.9081430388940035,6.550022968484095,3.949206825986616,2.962566972790823,6.339367071905248,4.715824301137275,5.459482049576195,3.767198453346341,5.843702941815412,6.647705011095859,6.445116146335579,6.197991346646744,5.13469122803749,9.610254615582477,75.98061341008079
3.13420020248996,1.2001204084457209,5.387079237875867,3.87074180441115,6.046956351774432,7.342255966202644,6.435817340205914,3.5069655256286696,6.340625906623155,6.155801618922808,6.72960980933951,6.361289836699177,5.787137542330213,4.435027344177625,5.12539562537403,5.405444777277296,4.829661112070753,3.029909855078042,4.95676895156439,6.464231461390959,7.23060756939069,5.046904962562788,4.41278130454471,5.288913341464887,3.3194431942375884,5.026904737631339,5.660464233798876,4.753808157234431,3.0555864115417823,5.731931801652992,5.620532124374739,5.564679250541269,3.683156763460948,6.175417026634675,6.478743084576093,6.24510307446727,5.2044481927954696,5.81364738394868,9.406330267710524,75.90010387516585
3.1472007948036804,3.447339074221785,5.5070599436729015,5.047229815471116,6.602996905925281,5.040972480226403,5.430917858866646,6.050648313431144,4.797032766630728,5.590586580639341,6.321573129460675,6.087109478926148,6.115449575057851,2.227867972696184,7.080816787288119,5.492927254656156,5.816663953691388,4.253144911164337,1.1248159732908016,6.416471595017153,7.692865138273831,6.0435731042104495,4.49465274587032,5.388998679683659,3.5560920373233667,3.7956921427082615,5.827271839787727,3.524869037557883,4.131760307041356,5.836687488906588,5.916713521670305,5.68339514820584,3.4493941853311862,5.873687757204847,6.539248841598835,6.783224878361738,5.73202132899763,5.651128113384245,9.72175524162096,75.79858826742398
3.8540583923412095,1.891430398327705,5.549226706973894,5.262735658231938,4.083301109870899,5.245880530163901,4.975003379347674,3.812294123701935,5.927553337810862,5.896434745992581,5.842611952437631,4.901355737955304,3.8158589315096014,1.7965245060821349,5.855470132045541,4.667335311879939,5.566679557559766,3.900934029042552,4.976654083858463,5.75460769298129,6.691005195045235,5.00987455747541,6.135003615294068,4.718250324873067,3.383214847133261,3.970655026988813,4.847809470606051,4.90090294345968,3.193628597225405,5.358996832528234,4.710182941621962,5.783622387243745,4.091555444296826,5.980789742539375,5.738568356691168,5.631125835654568,6.196792146219279,5.662961844790505,9.444718947392316,75.78617893132264
4.729082281780863,3.2325878934166927,5.480292521677112,5.810810314040234,5.964154644630527,5.432443419760983,6.233654397495105,4.759764832731318,5.488428050629395,5.249118423987786,5.637168112711185,5.606205301064973,4.123108393074829,1.6983949035182095,4.906607896906163,6.6650363794365335,6.0263676192355735,2.7483388923719883,4.479843253384766,6.675525793438071,8.002809685516258,6.261035854207169,3.6970784510223287,5.875449503870428,2.653190554015313,3.5015259997679484,6.3731114651047065,3.189503836520842,2.0211131064351724,6.266302830801774,6.344186470448317,6.214916606358053,3.41545063442128,5.271348969356046,7.294945290298429,5.888935447341049,6.2365522864901966,7.567308429282731,11.29235337012588,75.69523431563462
4.091584086480143,2.365042231614167,4.574264742885424,3.111982444770369,4.769087174995058,6.191365612483527,6.524590271223877,6.445164785961248,6.153987986925239,6.02358328620007,6.2538394444776575,5.769335951023852,2.0001451776064774,4.028006819850851,6.698659084450002,6.754603495984373,5.481274960636749,3.300743793179042,4.645436673047772,5.726514697560461,6.569466728746079,4.8698871815906175,3.547726931809055,4.443678724500408,4.682650720581847,2.147900651543098,5.252747218586688,4.853330503611976,3.8084922714830345,4.897167927633259,5.6732879634782485,6.324972533554008,3.5483217700725778,5.172185434963458,6.341590124792106,5.750716895464204,5.370247458155385,6.520122081412454,9.680664362885754,75.65126602790697
2.819267359116854,3.765105403103525,5.772472326488071,3.380978966701033,6.8457644630315695,5.575954254394891,6.457013752835145,5.069330443436557,5.418032672479013,5.805208639903154,6.164293928711449,5.676362702308644,3.305937734210409,3.03047463933196,6.460388606312858,6.877076888125689,6.371898018580335,3.512438445031221,2.882758921922441,6.138105868868135,6.628542531831889,4.58773268679375,3.5855669872104663,5.135391581570513,2.744885369937832,2.4815292330470795,5.558326221765497,4.192413553719203,3.3965445517750394,5.275031090063097,5.606801042446643,6.735222836698019,4.594412796121221,6.88933379299921,6.591452802830311,6.448120587613813,5.55063879551029,5.539553244179339,9.548200074501343,75.54065031815463
2.546052917770984,4.983599520132178,5.271988283621527,4.608866285564897,5.533709012820978,4.915775071488664,6.765215608631416,5.831962871641181,5.813910234006878,4.843639939244387,5.4709865126977535,5.400027494976221,3.8344745238725646,4.578378992344874,6.505425013397245,5.452919697241768,6.132951918163913,4.015819184494985,5.18355062952247,6.05557645291583,7.5211329608097826,5.749582085177954,3.317629273379535,4.533392438650873,5.451230484326723,3.277448202199919,5.5530738041856775,4.235992549882647,3.730340913124168,4.534754224828495,5.166119026517933,5.133036991722638,3.878229233715668,6.707670175569573,6.953199456973566,6.191778422643695,5.495786036717271,4.86880574554544,9.12964839687774,75.42773886704734
3.5357975509017217,5.010010756171409,5.990207867912394,5.071366357665776,6.459249399475085,6.075791200957164,4.858737719294828,5.41721770116731,5.290014360786314,5.347767406542396,6.007264541636847,5.774897537727247,4.137556811638111,4.271007348216678,5.126433884066524,5.777521443640381,6.049473809540532,3.3691105575494094,3.596258906993362,5.752671169206916,7.411678138901321,5.948098125394873,4.338640448775715,5.191126680093004,3.434663933505414,3.50690735178278,5.608366552274633,4.818575060422409,3.4737799870395403,5.5891233693782585,4.841773116969202,5.079060499700166,3.490313150754212,5.782948428586149,6.096023786150063,6.026172719061836,6.368768686762381,6.624579894591122,10.353956876829011,75.41379645166538
4.379592835545538,4.0318565090143705,5.361502503453709,4.741312158439194,7.012419913830431,5.7687900132183,5.53287386514708,3.1760427683799435,4.956159812701049,6.222845650835101,6.228218765180479,5.027185386212024,5.312011702502019,3.645485165055592,6.037264227824016,5.843357019076823,6.043856551589918,3.825183766628285,4.562235458771897,6.340703375750168,7.569939935765205,5.813216364042141,5.67850848817425,5.300658677604687,4.928686032542932,3.405276794731784,5.840312530899322,4.91921158430924,2.85240884096022,5.741981745014131,5.963095289245077,5.399787373748369,3.194251160550708,5.883473314045039,7.196123748171461,6.2891419770189625,5.420310538770038,5.87730743594788,10.13566082922474,75.4051468800846
4.451451141933163,4.911210221791863,4.997733927712441,4.352680426377356,5.679580888874194,5.915978559892832,6.551029087288741,3.725509828765542,5.798547971166858,6.426538768665659,7.099189105896723,6.732816881132279,4.048048928421859,4.578916717375164,6.084802000627949,5.097813634496404,5.929864297734875,3.8907378301225215,3.717807705843186,6.040708100938327,7.12470726549517,5.64693147561261,5.876934255608866,5.22518010224022,4.14185626048684,4.757937826653805,5.182027837125153,1.6567279204348373,3.810883333550119,6.179733527552518,5.685941965074641,6.224633220094976,3.90229736774991,5.893236700229212,5.322132995575669,4.402268909327124,5.251410473231341,5.843368111789531,8.217961091875319,75.03342764303315
5.057573256025396,3.865185912871847,6.467302817990441,4.877065606645033,6.171693946006375,5.688057318042324,6.593978024760789,5.800588973226873,6.394448480302212,6.499981042356595,6.045652970816578,4.889130744418141,3.712408751623036,3.064232727949836,5.3527060132507085,5.8719679608722295,5.966925860537306,3.329432705548016,4.127561376867991,5.425161571982448,6.397899813334551,4.746537153832174,3.420958795669364,5.240619259082854,3.0355445120849973,3.2327065462010585,5.5166669353147615,3.799564315718975,4.439984523875657,5.904490118364111,5.871808861903361,5.434219640693005,2.989069359669977,5.641499986302256,5.33983603830449,6.478149535054289,6.4090374086096205,7.17755167925904,10.62399971682433,75.01504928180412
5.276704736219728,3.993664233180358,5.329891255901842,4.816221047301825,5.56905331945808,5.2961150476707335,5.8317306043609705,5.3329715978275445,5.642466518542692,5.029188012037409,5.595856502460313,5.5944539751391495,4.484953583708323,3.5397395903282107,6.520681782497969,5.254727059331586,6.3373109649270045,4.412029651099225,4.176011253786215,6.137965219506029,6.933267801977186,5.325326526801813,3.4372556098143408,5.522892610813346,3.714654316275396,4.766745422820509,6.231358674835798,1.2211974908920729,4.271315290863215,5.773019586879943,6.486833570308828,6.915140641967901,3.796416893058948,5.781781200468098,5.899857280654834,5.880768800439691,5.654427692452131,6.576952651223609,9.711024692676904,74.90765244771447
5.18848053707903,4.778274560316521,4.398612020851162,3.0018411891066856,4.876787114230354,4.862640783743687,6.194899404958065,3.4943219978042346,5.460344660698102,6.46943022700353,6.064125437577145,4.693907138225641,2.3376073466456786,2.917922555674453,5.00458739953789,5.721255501872317,4.969888324106646,2.812973273790445,3.474376983595376,6.136601613181487,6.934442071275384,5.120454442647035,4.463333680618447,4.999135464958583,3.6367009604827896,4.451858064982474,6.246842420665183,5.516949779164154,3.221876499955973,4.564313838686986,4.911980075856548,5.776465611362913,4.42690071284233,6.811959211030675,6.427882367139707,6.504362306921276,4.845878847380218,6.747316833187197,9.898350239395516,74.8991935813505
3.49491453798204,3.9846399095955833,6.077944626008789,5.8502660669888735,5.329640433197415,7.161249311780483,5.521207740487334,3.9752289783309234,6.681139756798773,4.746035891357264,5.56539323866803,5.8899030642185,5.106198493937717,2.2917360535665123,6.417806937443881,5.948154452906215,6.225581761170721,3.9320002017932656,3.962217754432228,7.247807371692093,7.149740876759456,4.555643030949002,3.771146173639432,6.010272223384334,3.9709983993537032,2.73416499435036,5.998157918000759,3.927436640362757,3.192810638020768,6.682402621653632,4.627355492744698,5.592402139767003,3.929026130000481,5.796576312940667,6.566955007733906,5.740176473416854,6.367160679522362,5.397412508268331,9.529179784881409,74.8136100311797
